# event variables
type=2 name=j10_beta
type=2 name=j10_betaStar
type=2 name=j10_betaStarClassic
type=2 name=j10_dR2Mean
type=2 name=j10_algoPF1_csvBtag


# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi
type=2 name=cosThetaStar


#leptons
type=0 name=nelectrons
type=0 name=nmuons
type=0 name=chargeEle
type=0 name=chargeMu
type=2 name=ptEle
type=2 name=etaEle
type=2 name=phiEle
type=2 name=ptMu
type=2 name=etaMu
type=2 name=phiMu
type=0 name=isLep_mu
type=0 name=isLep_ele
type=2 name=drLepPho
type=2 name=drGsf

#met
type=2 name=met_pfmet
type=2 name=met_phi_pfmet

# radion variables
#type=2 name=RadMass
#type=2 name=radion_E
#type=2 name=radion_Pt
#type=2 name=radion_Eta
#type=2 name=radion_Phi
