split typ=-33 ind=1 draw=1   Nam=ggh_m140_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-140_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-34 ind=2 draw=1   Nam=vbf_m140_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-140_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-36 ind=4 draw=1   Nam=wzh_m140_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-35 ind=3 draw=1   Nam=tth_m140_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-41 ind=1 draw=1   Nam=ggh_m135_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-42 ind=2 draw=1   Nam=vbf_m135_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-44 ind=4 draw=1   Nam=wzh_m135_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-43 ind=3 draw=1   Nam=tth_m135_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-29 ind=1 draw=1   Nam=ggh_m130_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-30 ind=2 draw=1   Nam=vbf_m130_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-32 ind=4 draw=1   Nam=wzh_m130_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-31 ind=3 draw=1   Nam=tth_m130_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000


split typ=-37 ind=1 draw=1   Nam=ggh_m125_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-38 ind=2 draw=1   Nam=vbf_m125_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-40 ind=4 draw=1   Nam=wzh_m125_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-39 ind=3 draw=1   Nam=tth_m125_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000


split typ=-25 ind=1 draw=1   Nam=ggh_m120_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-26 ind=2 draw=1   Nam=vbf_m120_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-28 ind=4 draw=1   Nam=wzh_m120_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-27 ind=3 draw=1   Nam=tth_m120_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-21 ind=1 draw=1   Nam=ggh_m115_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-22 ind=2 draw=1   Nam=vbf_m115_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-24 ind=4 draw=1   Nam=wzh_m115_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-23 ind=3 draw=1   Nam=tth_m115_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-17 ind=1 draw=1   Nam=ggh_m110_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-18 ind=2 draw=1   Nam=vbf_m110_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-19 ind=4 draw=1   Nam=wzh_m110_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-20 ind=3 draw=1   Nam=tth_m110_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-13 ind=1 draw=1   Nam=ggh_m105_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/GluGluToHToGG_M-105_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-14 ind=2 draw=1   Nam=vbf_m105_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/VBF_HToGG_M-105_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-16 ind=4 draw=1   Nam=wzh_m105_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-105_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-15 ind=3 draw=1   Nam=tth_m105_8TeV   CaDir=/store/group/phys_higgs/pandolf/test/h2gglobe/reduced/data20130121/mc/Summer12_S10_8TeV/TTH_HToGG_M-105_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000



#
# Branches to use
#

inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

plotvariables common/noplots.dat
#plotvariables common/plotvariables_micheli.dat
#treevariables baseline/tree_micheli.dat
treevariables RadionTree.dat
cuts common/cuts_micheli.dat

#treevariables massfac_mva_binned/unbinned_datacard_trees.dat


#analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/opt30.dat 

#diffOpt
#analyzer StatAnalysis photonanalysis.dat analysis_settings_vbfTightCut990.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/%(label)s.dat diffOpt/opt30.dat 


#analyzer StatAnalysis photonanalysis.dat analysis_settings_%(label)s.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/opt30.dat 

#analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/opt30.dat diffOpt_0tag/opt10.dat analysis_settings_%(label)s.dat

#loose opt
#analyzer StatAnalysis photonanalysis.dat analysis_settings_vbfTightCut990.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/loose_opt.dat

#optimized opt
#analyzer StatAnalysis photonanalysis.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/opt30.dat analysis_settings_vbfTightCut990.dat diffOpt/opt_vs_bkg20.dat fillOptTree=1

#old vbf cut
#analyzer StatAnalysis photonanalysis.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/opt30.dat analysis_settings_vbfTightCut985.dat diffOpt/opt_vs_bkg20.dat

#loose
analyzer StatAnalysis photonanalysis.dat statanalysis.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleR9Only=0 diffOpt/loose_opt.dat analysis_settings.dat fillOptTree=1
